  
       XFOIL         Version 6.96
  
 Calculated polar for: AH 93-W-480B                                    
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     1.000 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
   0.500  -0.3161   0.05397   0.04708   0.1460   0.5019   0.6958
   0.750  -0.2805   0.05389   0.04698   0.1424   0.4942   0.7014
   1.000  -0.2449   0.05377   0.04682   0.1388   0.4869   0.7069
   1.250  -0.2099   0.05370   0.04678   0.1354   0.4811   0.7148
   1.500  -0.1749   0.05363   0.04676   0.1321   0.4755   0.7221
   1.750  -0.1396   0.05353   0.04667   0.1287   0.4697   0.7291
   2.000  -0.1041   0.05342   0.04651   0.1251   0.4620   0.7338
   2.250  -0.0689   0.05337   0.04649   0.1217   0.4540   0.7421
   2.500  -0.0335   0.05332   0.04648   0.1183   0.4494   0.7489
   2.750   0.0018   0.05324   0.04640   0.1148   0.4429   0.7556
   3.000   0.0370   0.05314   0.04626   0.1114   0.4358   0.7619
   3.250   0.0716   0.05308   0.04624   0.1082   0.4279   0.7711
   3.500   0.1068   0.05301   0.04621   0.1048   0.4231   0.7787
   3.750   0.1419   0.05290   0.04609   0.1015   0.4173   0.7847
   4.000   0.1770   0.05287   0.04607   0.0981   0.4092   0.7928
   4.250   0.2120   0.05281   0.04602   0.0948   0.4019   0.8012
   4.500   0.2464   0.05267   0.04590   0.0917   0.3971   0.8090
   4.750   0.2817   0.05267   0.04595   0.0884   0.3909   0.8185
   5.000   0.3159   0.05259   0.04585   0.0852   0.3826   0.8280
   5.250   0.3512   0.05257   0.04586   0.0819   0.3756   0.8370
   5.500   0.3866   0.05256   0.04588   0.0785   0.3700   0.8469
   5.750   0.4228   0.05262   0.04596   0.0749   0.3636   0.8567
   6.000   0.4604   0.05276   0.04611   0.0708   0.3541   0.8671
   6.250   0.5022   0.05316   0.04656   0.0656   0.3470   0.8782
   6.500   0.5472   0.05375   0.04717   0.0596   0.3404   0.8892
   6.750   0.5971   0.05461   0.04806   0.0521   0.3333   0.8984
   7.000   0.6491   0.05554   0.04904   0.0442   0.3275   0.9048
   7.250   0.6996   0.05642   0.04993   0.0366   0.3214   0.9108
   7.500   0.7494   0.05729   0.05076   0.0292   0.3127   0.9145
   7.750   0.7981   0.05805   0.05154   0.0222   0.3080   0.9191
   8.000   0.8459   0.05878   0.05227   0.0155   0.3030   0.9220
   8.250   0.8920   0.05950   0.05291   0.0092   0.2932   0.9247
   8.500   0.9384   0.06013   0.05357   0.0029   0.2899   0.9283
   8.750   0.9824   0.06064   0.05408  -0.0027   0.2851   0.9310
   9.000   1.0256   0.06115   0.05457  -0.0080   0.2809   0.9344
   9.250   1.0660   0.06157   0.05493  -0.0127   0.2737   0.9382
  10.000   1.1346   0.06215   0.05543  -0.0130   0.2628   0.9801
  10.250   1.1778   0.06243   0.05567  -0.0184   0.2572   0.9805
  10.500   1.2204   0.06266   0.05589  -0.0235   0.2536   0.9811
  10.750   1.2621   0.06301   0.05624  -0.0284   0.2497   0.9825
  11.000   1.3010   0.06350   0.05669  -0.0327   0.2450   0.9848
  11.250   1.3423   0.06378   0.05691  -0.0376   0.2387   0.9855
  11.500   1.2917   0.05068   0.04431  -0.0228   0.2355   0.9758
  11.750   1.3282   0.05097   0.04459  -0.0265   0.2312   0.9761
  12.000   1.3623   0.05136   0.04494  -0.0297   0.2259   0.9765
  12.250   1.3955   0.05179   0.04535  -0.0327   0.2215   0.9771
  12.500   1.4260   0.05251   0.04608  -0.0349   0.2183   0.9802
  12.750   1.4575   0.05286   0.04642  -0.0375   0.2137   0.9806
  13.000   1.4840   0.05339   0.04692  -0.0390   0.2091   0.9811
  13.250   1.5093   0.05397   0.04753  -0.0402   0.2056   0.9820
  13.500   1.5326   0.05499   0.04857  -0.0410   0.2014   0.9847
  13.750   1.4903   0.05845   0.05221  -0.0278   0.1992   0.9853
  14.000   1.7167   0.06778   0.06062  -0.0702   0.1943   0.9967
  14.250   1.7483   0.06739   0.06022  -0.0724   0.1905   0.9967
  14.500   1.7789   0.06716   0.05998  -0.0745   0.1866   0.9967
  14.750   1.8074   0.06718   0.05997  -0.0761   0.1821   0.9967
  15.000   1.8350   0.06731   0.06007  -0.0775   0.1772   0.9967
  15.250   1.8631   0.06745   0.06021  -0.0790   0.1744   0.9968
  15.500   1.8875   0.06787   0.06061  -0.0798   0.1705   0.9968
  15.750   1.9079   0.06863   0.06133  -0.0797   0.1661   0.9968
  16.000   1.9281   0.06933   0.06205  -0.0796   0.1625   0.9969
  16.250   1.9388   0.07063   0.06337  -0.0775   0.1593   0.9969
  16.500   1.8952   0.07559   0.06846  -0.0644   0.1578   0.9970
  16.750   1.8682   0.08040   0.07336  -0.0567   0.1555   0.9970
  17.000   1.8557   0.08419   0.07722  -0.0522   0.1529   0.9971
  17.250   1.8489   0.08758   0.08069  -0.0490   0.1513   0.9971
  17.500   1.8410   0.09112   0.08430  -0.0460   0.1491   0.9971
  17.750   1.8283   0.09522   0.08845  -0.0429   0.1464   0.9972
  18.000   1.8167   0.09929   0.09259  -0.0403   0.1441   0.9972
  18.250   1.8075   0.10305   0.09640  -0.0382   0.1420   0.9972
  18.500   1.8016   0.10651   0.09995  -0.0366   0.1409   0.9973
  18.750   1.7987   0.10960   0.10311  -0.0354   0.1395   0.9973
  19.000   1.7883   0.11353   0.10708  -0.0338   0.1370   0.9973
  19.250   1.7771   0.11751   0.11113  -0.0323   0.1356   0.9973
